MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!-16!]
Q-3:	|10011000 01100100 10101111 11111101|
24: Q9m9tunnel      = 13
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 8
24: Q9m9tunnel      = 13
25: Q14Q3m14tunnel  = 2
.1 0
2 0
4 0
8 0
16 0
32 0
64 0
128 0
256 0
512 0
1024 0
2048 0
4096 0
8192 0
16384 0
32768 0
50063 1
65536 1
93141 2
131072 2
241732 4
Block 1: workdir1/coll1_2492054643
c4 c8 e4 47 1b 01 f9 e1 a1 05 36 ec dc 2d d2 c2 
e6 18 66 8f c6 fc c1 38 3d 12 8c 04 26 d0 77 94 
db c1 a9 bb 97 34 2e c8 58 55 aa 49 2a 3b 93 82 
d7 7a 20 26 e3 a1 ac 9a eb 1b 1e 46 43 a3 8d 32 
Block 2: workdir1/coll2_2492054643
c4 c8 e4 47 1b 01 f9 e1 a1 05 36 ec dc 2d d2 c2 
e6 18 66 8f c6 fc c1 38 3d 12 8c 04 26 d0 77 94 
db c1 a9 bb 97 34 2e c8 58 55 aa 49 2a 3b 92 82 
d7 7a 20 26 e3 a1 ac 9a eb 1b 1e 46 43 a3 8d 32 
Found collision!
