MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!30!]
Q-3:	|10111000 00100011 01100100 10100001|
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 1
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 0
.1 0
2 0
4 0
8 0
16 0
32 0
64 0
128 0
256 0
512 0
1024 0
2048 0
4096 0
8192 0
16384 0
32768 0
65536 0
131072 0
262144 0
420404 1
524288 1
525434 2
643125 4
1048576 6
1088735 8
Block 1: workdir2/coll1_1034809128
d2 1f 21 33 95 fc 11 ea f6 6b 16 ce 94 73 f1 30 
ee 94 b1 4f 5c 90 f3 e3 03 43 4a 5b b6 2c 56 ec 
ab b0 67 e2 21 60 6d 66 86 23 85 20 17 d2 da 1e 
06 f3 81 ee 1a 3b 80 d2 08 2e 62 65 e5 5e cb 74 
Block 2: workdir2/coll2_1034809128
d2 1f 21 33 95 fc 11 ea f6 6b 16 ce 94 73 f1 30 
ee 94 b1 4f 5c 90 f3 e3 03 43 4a 5b b6 2c 56 ec 
ab b0 67 e2 21 60 6d 66 86 23 85 20 17 d2 da 5e 
06 f3 81 ee 1a 3b 80 d2 08 2e 62 65 e5 5e cb 74 
Found collision!
md5_diffpathhelper: /home/forense/hashclash/boost-1.57.0/include/boost/thread/pthread/mutex.hpp:111: boost::mutex::~mutex(): Assertion `!res' failed.
