MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!-10!]
Q-3:	|11010100 01011001 11011011 10110101|
Q22:	|1..-...+ ....1... ..-....- ........| ok p=0.466797
Q23:	|........ ....-.0. ...^.... ..0....^| ok p=0.518555
Q24:	|...^...^ .0....1. ..^....^ ..1...0.| ok p=1
Q25:	|........ ....^.+. ........ ..+...1.| ok p=0.938477
Q26:	|........ 0-...... .....0.. ......+.| ok p=1
Q27:	|........ 1-....^. .....1.. ..^.....| ok p=0.999023
Q28:	|........ -+...... .....-.. ......^.| ok p=0.99707
Q29:	|........ .0...... .....0.. ........| ok p=1
Q30:	|........ ^1...... .....+.. ........| ok p=1
Q31:	|........ ........ .....+.. ........| ok p=0.999023
Q32:	|........ ........ ........ ........| ok p=1
Q33:	|........ ........ .....!.. ........| ok p=1
Q34:	|........ ........ ........ ........| ok p=1
Q35:	|........ ........ ........ ........| ok p=1
Q36:	|........ ........ ........ ........| ok p=1
Q37:	|........ ........ ........ ........| ok p=1
Q38:	|........ ........ ........ ........| ok p=1
Q39:	|........ ........ ........ ........| ok p=1
Q40:	|........ ........ ........ ........| ok p=1
Q41:	|........ ........ ........ ........| ok p=1
Q42:	|........ ........ ........ ........| ok p=1
Q43:	|........ ........ ........ ........| ok p=1
Q44:	|........ ........ ........ ........| ok p=1
Q45:	|........ ........ ........ ........| ok p=1
Q46:	|........ ........ ........ ........| ok p=1
Q47:	|........ ........ ........ ........| ok p=1
Q48:	|........ ........ ........ ........| ok p=1
Q49:	|........ ........ ........ ........| ok p=1
Q50:	|........ ........ ........ ........| ok p=1
Q51:	|........ ........ ........ ........| ok p=1
Q52:	|........ ........ ........ ........| ok p=1
Q53:	|........ ........ ........ ........| ok p=1
Q54:	|........ ........ ........ ........| ok p=1
Q55:	|........ ........ ........ ........| ok p=1
Q56:	|........ ........ ........ ........| ok p=1
Q57:	|........ ........ ........ ........| ok p=1
Q58:	|........ ........ ........ ........| ok p=1
Q59:	|........ ........ ........ ........| ok p=1
Q60:	|........ ...0.... ........ ........| ok p=1
Q61:	|........ ..11.... ........ ........| ok p=0.999023
Q62:	|........ ..1-.... ........ ........| ok p=1
Q63:	|........ ..-+.... ........ ........| ok p=1
Q64:	|........ ...-.... .....+.. ........|
Starting...
20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 1
.1 0
2 0
4 0
8 0
16 0
32 0
64 0
128 0
256 0
512 0
1024 0
2048 0
4096 0
8192 0
16384 0
32768 0
65536 0
70963 1
131072 1
146994 2
262144 2
326290 4
20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 1
.Block 1: workdir4/coll1_3729893184
8c c8 e9 24 73 d8 37 fa 35 7c 9b 2a 95 8d 7a 8a 
98 e3 a6 31 70 b0 66 35 3a 97 77 1b 47 a5 fe 69 
60 54 6f cd 28 76 4e 36 ee cf 0a 79 36 3d a6 fe 
fc 38 d7 5f 5f 18 16 67 c2 3c ce 90 bb e1 fc e9 
Block 2: workdir4/coll2_3729893184
8c c8 e9 24 73 d8 37 fa 35 7c 9b 2a 95 8d 7a 8a 
98 e3 a6 31 70 b0 66 35 3a 97 77 1b 47 a5 fe 69 
60 54 6f cd 28 76 4e 36 ee cf 0a 79 36 39 a6 fe 
fc 38 d7 5f 5f 18 16 67 c2 3c ce 90 bb e1 fc e9 
Found collision!
