MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!19!]
Q-3:	|11000101 01101110 00010110 11011010|
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 15
24: Q9m9tunnel      = 13
25: Q14Q3m14tunnel  = 3
20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 15
24: Q9m9tunnel      = 13
25: Q14Q3m14tunnel  = 3
..1 0
2 0
4 0
8 0
16 0
32 0
64 0
128 0
256 0
512 0
1024 0
2048 0
4096 0
8192 0
16384 0
32768 0
65536 0
131072 0
220987 1
262144 1
284466 2
415407 4
524288 4
735745 8
1048576 11
Block 1: workdir7/coll1_3012233900
dc d6 d3 88 f4 0f b7 1f 60 01 51 dc c7 2e b6 90 
6d be e4 9f 0d fa 91 6a 0f c6 99 44 eb 27 c5 43 
c7 2d 31 f3 e3 7c c7 98 14 0b 9c 41 2a 23 df 8c 
f3 b5 f8 fe b5 e1 5a 7a 42 b7 87 ba 72 c5 3d 3a 
Block 2: workdir7/coll2_3012233900
dc d6 d3 88 f4 0f b7 1f 60 01 51 dc c7 2e b6 90 
6d be e4 9f 0d fa 91 6a 0f c6 99 44 eb 27 c5 43 
c7 2d 31 f3 e3 7c c7 98 14 0b 9c 41 2a 23 e7 8c 
f3 b5 f8 fe b5 e1 5a 7a 42 b7 87 ba 72 c5 3d 3a 
Found collision!
